측정일시,측정소명,미세먼지농도(㎍/㎥),초미세먼지농도(㎍/㎥)
2022-01-07,세곡,79.0,49.0
2022-01-07,동작구,72.0,46.0
2022-01-08,강동구,72.0,49.0
2022-01-09,성북구,112.0,81.0
2022-01-09,화랑로,102.0,87.0
2022-01-09,홍릉로,109.0,91.0
2022-01-09,행주,110.0,85.0
2022-01-09,항동,118.0,76.0
2022-01-09,한강대로,137.0,78.0
2022-01-09,청계천로,117.0,93.0
2022-01-09,천호대로,131.0,97.0
2022-01-09,중랑구,120.0,92.0
2022-01-09,중구,122.0,103.0
2022-01-09,종로구,120.0,104.0
2022-01-09,종로,123.0,93.0
2022-01-09,정릉로,118.0,90.0
2022-01-09,자연사박물관,115.0,98.0
2022-01-09,은평구,109.0,90.0
2022-01-09,용산구,108.0,87.0
2022-01-09,올림픽공원,108.0,97.0
2022-01-09,영등포로,110.0,85.0
2022-01-09,영등포구,109.0,92.0
2022-01-09,양천구,117.0,98.0
2022-01-09,신촌로,118.0,92.0
2022-01-09,시흥대로,136.0,84.0
2022-01-09,송파구,113.0,90.0
2022-01-09,세곡,120.0,103.0
2022-01-09,성동구,125.0,79.0
2022-01-09,서초구,108.0,97.0
2022-01-09,서울숲,123.0,96.0
2022-01-09,서대문구,109.0,98.0
2022-01-09,북한산,102.0,87.0
2022-01-09,마포아트센터,102.0,93.0
2022-01-09,마포구,99.0,84.0
2022-01-09,동작대로,118.0,70.0
2022-01-09,동작구,137.0,100.0
2022-01-09,동대문구,121.0,105.0
2022-01-09,도산대로,120.0,97.0
2022-01-09,도봉구,115.0,91.0
2022-01-09,노원구,125.0,102.0
2022-01-09,금천구,129.0,101.0
2022-01-09,구로구,114.0,78.0
2022-01-09,광진구,109.0,93.0
2022-01-09,관악산,107.0,83.0
2022-01-09,관악구,106.0,89.0
2022-01-09,공항대로,113.0,79.0
2022-01-09,강서구,124.0,87.0
2022-01-09,강북구,134.0,100.0
2022-01-09,강변북로,120.0,99.0
2022-01-09,강동구,130.0,105.0
2022-01-09,강남대로,121.0,102.0
2022-01-09,강남구,120.0,88.0
2022-01-10,강동구,79.0,81.0
2022-01-10,화랑로,76.0,66.0
2022-01-10,홍릉로,85.0,71.0
2022-01-10,행주,91.0,70.0
2022-01-10,항동,100.0,65.0
2022-01-10,한강대로,105.0,59.0
2022-01-10,청계천로,87.0,72.0
2022-01-10,천호대로,101.0,77.0
2022-01-10,중랑구,92.0,69.0
2022-01-10,중구,91.0,76.0
2022-01-10,종로구,89.0,77.0
2022-01-10,종로,91.0,67.0
2022-01-10,정릉로,91.0,71.0
2022-01-10,자연사박물관,85.0,73.0
2022-01-10,은평구,87.0,67.0
2022-01-10,용산구,82.0,66.0
2022-01-10,올림픽공원,84.0,75.0
2022-01-10,영등포로,84.0,65.0
2022-01-10,영등포구,83.0,72.0
2022-01-10,양천구,93.0,80.0
2022-01-10,신촌로,84.0,66.0
2022-01-10,시흥대로,104.0,66.0
2022-01-10,송파구,89.0,73.0
2022-01-10,세곡,98.0,81.0
2022-01-10,강남대로,94.0,76.0
2022-01-10,성북구,84.0,62.0
2022-01-10,강남구,91.0,69.0
2022-01-10,성동구,96.0,59.0
2022-01-10,서초구,89.0,72.0
2022-01-10,서울숲,92.0,70.0
2022-01-10,서대문구,81.0,73.0
2022-01-10,북한산,75.0,66.0
2022-01-10,마포구,75.0,63.0
2022-01-10,동작대로,93.0,59.0
2022-01-10,동작구,101.0,73.0
2022-01-10,동대문구,90.0,81.0
2022-01-10,도산대로,91.0,74.0
2022-01-10,도봉구,87.0,70.0
2022-01-10,노원구,96.0,81.0
2022-01-10,금천구,95.0,76.0
2022-01-10,구로구,93.0,64.0
2022-01-10,광진구,83.0,72.0
2022-01-10,관악구,78.0,66.0
2022-01-10,공항대로,95.0,67.0
2022-01-10,강서구,100.0,68.0
2022-01-10,강북구,105.0,78.0
2022-01-10,강변북로,91.0,74.0
2022-01-23,한강대로,80.0,43.0
2022-01-23,양천구,72.0,54.0
2022-01-23,시흥대로,73.0,43.0
2022-01-23,동작구,72.0,50.0
2022-01-23,강서구,75.0,47.0
2022-02-11,성동구,82.0,50.0
2022-02-11,홍릉로,76.0,59.0
2022-02-11,행주,77.0,59.0
2022-02-11,항동,84.0,58.0
2022-02-11,한강대로,103.0,53.0
2022-02-11,청계천로,81.0,65.0
2022-02-11,천호대로,85.0,64.0
2022-02-11,중랑구,79.0,57.0
2022-02-11,중구,83.0,68.0
2022-02-11,종로구,80.0,66.0
2022-02-11,종로,83.0,59.0
2022-02-11,정릉로,82.0,62.0
2022-02-11,자연사박물관,82.0,65.0
2022-02-11,은평구,82.0,63.0
2022-02-11,용산구,74.0,59.0
2022-02-11,올림픽공원,79.0,65.0
2022-02-11,영등포로,79.0,60.0
2022-02-11,영등포구,79.0,66.0
2022-02-11,양천구,90.0,70.0
2022-02-11,신촌로,80.0,64.0
2022-02-11,시흥대로,93.0,54.0
2022-02-11,송파구,79.0,58.0
2022-02-11,세곡,93.0,70.0
2022-02-11,성북구,84.0,58.0
2022-02-11,서초구,76.0,61.0
2022-02-11,서대문구,81.0,65.0
2022-02-11,마포아트센터,83.0,61.0
2022-02-11,동작대로,87.0,59.0
2022-02-11,동작구,90.0,68.0
2022-02-11,동대문구,78.0,60.0
2022-02-11,도산대로,86.0,67.0
2022-02-11,도봉구,75.0,60.0
2022-02-11,노원구,82.0,68.0
2022-02-11,금천구,87.0,67.0
